"0","location.utm
"
"1","Simple feature collection with 18 features and 0 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 550090.3 ymin: 9242705 xmax: 561079.7 ymax: 9285701"
"1","
"
"1","epsg (SRID):    32737
"
"1","proj4string:    +proj=utm +zone=37 +south +datum=WGS84 +units=m +no_defs
"
"1","First 10 features:
"
"1","  "
"1","                 geometry"
"1","
1 "
"1"," POINT (550090.3 9242705)"
"1","
2 "
"1"," POINT (550093.2 9245833)"
"1","
3 "
"1"," POINT (551660.2 9249741)"
"1","
4 "
"1"," POINT (552444.8 9252868)"
"1","
5 "
"1"," POINT (552838.7 9255995)"
"1","
6 "
"1"," POINT (554404.1 9257949)"
"1","
7 "
"1"," POINT (553624.3 9259904)"
"1","
8 "
"1","   POINT (554410 9263813)"
"1","
9 "
"1"," POINT (555975.3 9265376)"
"1","
10"
"1"," POINT (557149.7 9266938)"
"1","
"
