"0","location
"
"1","Simple feature collection with 18 features and 1 field"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 39.45336 ymin: -6.850945 xmax: 39.55239 ymax: -6.461915"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"1","First 10 features:
"
"1","  "
"1"," FID"
"1","                   geometry"
"1","
1 "
"1","   0"
"1"," POINT (39.45336 -6.850945)"
"1","
2 "
"1","   1"
"1"," POINT (39.45336 -6.822652)"
"1","
3 "
"1","   2"
"1"," POINT (39.46751 -6.787286)"
"1","
4 "
"1","   3"
"1"," POINT (39.47458 -6.758993)"
"1","
5 "
"1","   4"
"1","   POINT (39.47812 -6.7307)"
"1","
6 "
"1","   5"
"1"," POINT (39.49226 -6.713016)"
"1","
7 "
"1","   6"
"1"," POINT (39.48519 -6.695333)"
"1","
8 "
"1","   7"
"1"," POINT (39.49226 -6.659967)"
"1","
9 "
"1","   8"
"1","  POINT (39.50641 -6.64582)"
"1","
10"
"1","   9"
"1"," POINT (39.51702 -6.631674)"
"1","
"
