"0","kimbiji
"
"1","Simple feature collection with 1 feature and 7 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 38 ymin: -8 xmax: 39.93459 ymax: -5.5"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"1","  "
"1"," COUNT"
"1"," CNTRY_NAME"
"1"," FIPS_CNTRY"
"1"," LAND_AREA_"
"1","     REGIONA"
"1"," EMPTY"
"1"," EMPTY2"
"1","
48"
"1","   151"
"1","   Tanzania"
"1","         TZ"
"1","      94509"
"1"," East Africa"
"1","     0"
"1","      0"
"1","
"
"1","  "
"1","                       geometry"
"1","
48"
"1"," MULTIPOLYGON (((39.80938 -7..."
"1","
"
