"0","lt.bath %>% summary()
"
"2","summary is an estimate based on a sample of 1e+05 cells (0.59% of all cells)
"
"1","       "
"1"," tanganyika_dbm_.2013_10_23_20_44_28_UTC."
"1","
Min.   "
"1","                               -1500.0000"
"1","
1st Qu."
"1","                                -953.2087"
"1","
Median "
"1","                                -530.4891"
"1","
3rd Qu."
"1","                                -249.9902"
"1","
Max.   "
"1","                                   0.0000"
"1","
NA's   "
"1","                                   0.0000"
"1","
"
