"0","dg
"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","band        :"
"1"," "
"1","1"
"1"," "
"1"," (of "
"1"," "
"1","8"
"1"," "
"1"," bands)
"
"1","dimensions  : "
"1",""
"1","5013"
"1",""
"1",", "
"1",""
"1","2340"
"1",""
"1",", "
"1",""
"1","11730420"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1",""
"1","2"
"1",""
"1",", "
"1",""
"1","2"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","431076"
"1",""
"1",", "
"1",""
"1","435756"
"1",""
"1",", "
"1",""
"1","7020086"
"1",""
"1",", "
"1",""
"1","7030112"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=utm +zone=36 +south +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","data source :"
"1"," "
"1","e:/GIS/trevor/053575070010_01/053575070010_01_P001_MUL/14AUG19082006-M2AS-053575070010_01_P001.TIF"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","X14AUG19082006.M2AS.053575070010_01_P001"
"1"," "
"1","
"
"1","values      : "
"1",""
"1","214"
"1",""
"1",", "
"1",""
"1","1012"
"1",""
"1","  (min, max)
"
"1","
"
