"0","dg.bands
"
"1","class       :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","5013"
"1",""
"1",", "
"1",""
"1","2340"
"1",""
"1",", "
"1",""
"1","11730420"
"1",""
"1",", "
"1",""
"1","8"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution  : "
"1",""
"1","2"
"1",""
"1",", "
"1",""
"1","2"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","431076"
"1",""
"1",", "
"1",""
"1","435756"
"1",""
"1",", "
"1",""
"1","7020086"
"1",""
"1",", "
"1",""
"1","7030112"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=utm +zone=36 +south +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","X14AUG190//_01_P001.1, X14AUG190//_01_P001.2, X14AUG190//_01_P001.3, X14AUG190//_01_P001.4, X14AUG190//_01_P001.5, X14AUG190//_01_P001.6, X14AUG190//_01_P001.7, X14AUG190//_01_P001.8"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","                  214,                   172,                   170,                   101,                    49,                   100,                    56,                    32"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","                 1012,                  1235,                  2047,                  2047,                  1528,                  2047,                  1729,                  1723"
"1"," "
"1","
"
"1","
"
